dropoff_location_id,counts,avg_passenger,avg_dist,avg_tip
199,1,1.0,13.64,7.76
105,4,2.0,22.5725,5.89
99,5,2.2,30.862,3.412
2,9,1.3,13.288,4.91
59,39,1.6511627906976745,20.773023256,1.055581395
207,44,1.6808510638297871,13.93787234,2.405319149
5,85,1.5681818181818181,33.978863636,6.450909091
204,88,1.8736842105263156,35.483157895,7.261789474
44,88,1.6020408163265305,38.276734694,7.464693878
8,90,1.5483870967741935,15.365913978,3.848494624
111,92,1.6082474226804124,23.246082474,8.519690722
184,93,1.5979381443298968,19.265463918,1.74556701
253,105,1.6052631578947367,11.735526316,1.490614035
187,113,1.7750000000000001,28.263333333,4.395416667
84,145,1.9533333333333336,34.224666667,6.412
30,151,1.7577639751552792,9.976459627,2.51173913
176,160,1.5798816568047336,27.788639053,6.981005917
31,173,1.5956284153005464,20.789508197,2.756338798
156,180,1.65625,29.168541667,4.690416667
128,185,1.8133971291866029,22.610574163,8.611626794
240,190,1.64,24.11235,3.4133
120,204,1.4212962962962963,20.64162037,4.821064815
172,210,1.657777777777778,26.454488889,6.853866667
109,225,1.982905982905983,29.945,6.894102564
12,234,1.5759999999999998,23.34744,7.67292
245,260,1.790035587188612,26.007295374,6.61911032
251,262,1.57439446366782,26.200899654,6.12799308
153,286,1.7475728155339807,23.28776699,5.324724919
96,313,1.7440476190476191,9.064821429,1.127261905
115,315,1.6695906432748535,24.435994152,4.381081871
6,316,1.5718390804597702,23.334224138,5.320804598
154,320,1.6923076923076921,14.548233618,1.742136752
194,320,1.4264705882352942,18.197941176,4.566117647
46,335,1.6465753424657532,21.37430137,6.137863014
214,341,1.7115384615384615,24.758241758,6.119175824
58,408,1.6794582392776523,17.680632054,3.80261851
34,434,1.6609808102345416,16.9791258,7.659232409
118,442,1.8484210526315785,26.945789474,5.812968421
60,457,1.6577868852459012,19.932971311,2.056967213
27,465,1.7329434697855748,16.262612086,5.013469786
221,472,1.8418972332015811,24.054229249,5.926324111
23,510,1.7854545454545456,28.051818182,6.279
94,512,1.7114695340501789,21.955448029,1.470645161
47,536,1.652173913043478,20.849843478,1.557182609
126,576,1.7170418006430868,19.439356913,2.204099678
206,586,1.7235387045813586,26.242638231,6.502685624
147,610,1.6490963855421688,19.376385542,2.223795181
183,644,1.7118402282453635,17.891169757,3.368188302
78,741,1.6516290726817042,19.937669173,1.95093985
212,840,1.7015250544662313,18.426361656,1.949782135
20,846,1.6425438596491231,21.361195175,5.105285088
248,849,1.6451259583789704,18.693428258,2.210657174
167,857,1.62390350877193,19.964287281,1.986162281
32,888,1.5905759162303663,20.542670157,2.470596859
250,909,1.7657841140529531,17.480773931,2.480386965
136,917,1.6754832146490335,22.487385554,2.583580875
81,970,1.5595703125000002,20.452470703,2.177460938
190,1020,1.6386630532971997,14.929457995,6.142303523
159,1087,1.6280068728522337,19.207852234,2.208754296
119,1088,1.5912220309810672,20.289535284,2.094268503
57,1112,1.6960461285008237,10.716037891,2.362504119
3,1129,1.7045826513911619,19.679337152,2.8400491
242,1201,1.7000000000000002,18.465823077,3.744907692
174,1227,1.6939078751857355,22.16127786,3.287407132
169,1299,1.5958952583156409,21.12910828,2.053467799
235,1313,1.6809256661991587,21.482587658,1.764032258
259,1342,1.5807127882599581,22.671271838,3.243172607
18,1420,1.6801566579634466,22.063035248,2.580359008
11,1517,1.6373088685015289,18.543321101,3.361204893
213,1521,1.6897810218978104,18.406569343,2.253406326
254,1531,1.6844984802431611,21.653896657,1.795082067
185,1547,1.7305175490779294,19.472212968,4.262093992
108,1580,1.6733608978145307,16.241943296,2.879781453
247,1582,1.6585081585081587,19.879020979,3.244772727
241,1618,1.6387464387464392,23.182,3.292182336
182,1657,1.5962627406568517,18.125566251,2.685872027
73,1668,1.6017797552836486,11.552658509,1.945150167
51,1700,1.6236383442265796,20.144787582,2.282908497
222,1708,1.6072786529060297,8.113818577,0.826822379
178,1758,1.6302652106084246,17.449557982,3.823192928
192,1772,1.606171548117155,9.957112971,1.501218619
93,1946,1.5877862595419847,11.203330153,2.088311069
168,1947,1.6121562952243129,18.402918476,3.293965268
54,1964,1.6020551144325081,21.691602055,9.184479215
